DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 22.50,-242.02,-242.02,-242.02,1008001
2019-08-20 13:02:26.079262
C: 0.00,1012000
2019-08-20 13:02:26.692910
S:       -0.5 g   NET  00:16:08
2019-08-20 13:02:26.775867
T: 22.50,-242.02,-242.02,-242.02,1009001
2019-08-20 13:02:27.041711
C: 0.00,1013000
2019-08-20 13:02:27.706331
S:       -0.5 g   NET  00:16:09
2019-08-20 13:02:27.771294
T: 22.50,-242.02,-242.02,-242.02,1010001
2019-08-20 13:02:28.040141
C: 0.00,1014000
2019-08-20 13:02:28.808700
S:       -0.5 g   NET  00:16:10
T: 22.50,-242.02,-242.02,-242.02,1011001
2019-08-20 13:02:29.062555
C: 0.00,1015000
2019-08-20 13:02:29.778147
T: 22.50,-242.02,-242.02,-242.02,1012001
2019-08-20 13:02:30.069980
C: 0.00,1016000
S:       -0.5 g   NET  00:16:11
2019-08-20 13:02:30.803559
T: 22.50,-242.02,-242.02,-242.02,1013001
2019-08-20 13:02:31.094397
C: 0.00,1017000
S:       -0.5 g   NET  00:16:12
2019-08-20 13:02:31.778002
T: 22.50,-242.02,-242.02,-242.02,1014001
2019-08-20 13:02:32.050847
C: 0.00,1018000
S:       -0.5 g   NET  00:16:13
2019-08-20 13:02:32.785426
T: 22.50,-242.02,-242.02,-242.02,1015001
2019-08-20 13:02:33.075260
C: 0.00,1019000
S:       -0.5 g   NET  00:16:14
2019-08-20 13:02:33.812838
T: 22.50,-242.02,-242.02,-242.02,1016001
2019-08-20 13:02:34.051702
C: 0.00,1020000
S:       -0.5 g   NET  00:16:15
2019-08-20 13:02:34.792279
T: 22.50,-242.02,-242.02,-242.02,1017001
2019-08-20 13:02:35.081114
C: 0.00,1021000
S:       -0.5 g   NET  00:16:16
2019-08-20 13:02:35.768721
T: 22.50,-242.02,-242.02,-242.02,1018001
2019-08-20 13:02:36.053557
C: 0.00,1022000
S:       -0.5 g   NET  00:16:17
2019-08-20 13:02:36.803129
T: 22.50,-242.02,-242.02,-242.02,1019001
2019-08-20 13:02:37.091963
C: 0.00,1023000
2019-08-20 13:02:37.149930
S:       -0.5 g   NET  00:16:18
2019-08-20 13:02:37.816549
T: 22.50,-242.02,-242.02,-242.02,1020001
2019-08-20 13:02:38.055414
C: 0.00,1024000
2019-08-20 13:02:38.165350
S:       -0.5 g   NET  00:16:19
2019-08-20 13:02:38.816977
T: 22.50,-242.02,-242.02,-242.02,1021001
2019-08-20 13:02:39.052843
C: 0.00,1025000
2019-08-20 13:02:39.208753
S:       -0.5 g   NET  00:16:20
2019-08-20 13:02:39.823402
T: 22.50,-242.02,-242.02,-242.02,1022001
2019-08-20 13:02:40.052271
C: 0.00,1026000
2019-08-20 13:02:40.257153
S:       -0.5 g   NET  00:16:21
2019-08-20 13:02:40.805840
T: 22.50,-242.02,-242.02,-242.02,1023001
2019-08-20 13:02:41.092676
C: 0.00,1027000
2019-08-20 13:02:41.298558
S:       -0.5 g   NET  00:16:22
2019-08-20 13:02:41.796273
T: 22.53,-242.02,-242.02,-242.02,1024001
2019-08-20 13:02:42.054126
C: 0.00,1028000
2019-08-20 13:02:42.361949
S:       -0.5 g   NET  00:16:23
2019-08-20 13:02:42.808695
T: 22.50,-242.02,-242.02,-242.02,1025001
2019-08-20 13:02:43.091533
C: 0.00,1029000
2019-08-20 13:02:43.451326
S:       -0.5 g   NET  00:16:24
2019-08-20 13:02:43.811121
T: 22.47,-242.02,-242.02,-242.02,1026001
2019-08-20 13:02:44.055982
C: 0.00,1030000
2019-08-20 13:02:44.414776
S:       -0.5 g   NET  00:16:25
2019-08-20 13:02:44.824542
T: 22.50,-242.02,-242.02,-242.02,1027001
2019-08-20 13:02:45.059408
C: 0.00,1031000
2019-08-20 13:02:45.472171
S:       -0.5 g   NET  00:16:26
2019-08-20 13:02:45.812976
T: 22.50,-242.02,-242.02,984.22,1028001
2019-08-20 13:02:46.103811
C: 0.00,1032000
2019-08-20 13:02:46.562548
S:       -0.5 g   NET  00:16:27
2019-08-20 13:02:46.818401
T: 22.50,-242.02,-242.02,-242.02,1029001
2019-08-20 13:02:47.056266
C: 0.00,1033000
2019-08-20 13:02:47.616945
S:       -0.5 g   NET  00:16:28
2019-08-20 13:02:47.824826
T: 22.50,-242.02,984.02,984.22,1030001
2019-08-20 13:02:48.057693
C: 0.00,1034000
2019-08-20 13:02:48.670344
S:       -0.5 g   NET  00:16:29
2019-08-20 13:02:48.805265
T: 22.50,-242.02,-242.02,-242.02,1031001
2019-08-20 13:02:49.095100
C: 0.00,1035000
2019-08-20 13:02:49.656778
S:       -0.5 g   NET  00:16:30
2019-08-20 13:02:49.809691
T: 22.47,-242.02,-242.02,-242.02,1032001
2019-08-20 13:02:50.063547
C: 0.00,1036000
2019-08-20 13:02:50.731165
S:       -0.5 g   NET  00:16:31
2019-08-20 13:02:50.783135
T: 22.50,-242.02,-242.02,-242.02,1033001
2019-08-20 13:02:51.058978
C: 0.00,1037000
2019-08-20 13:02:51.725595
S:       -0.5 g   NET  00:16:32
2019-08-20 13:02:51.829535
T: 22.50,-242.02,-242.02,-242.02,1034001
2019-08-20 13:02:52.062407
C: 0.00,1038000
